source,target
6389,6412
6389,7327
6389,9156
6389,8977
6389,8706
6389,7889
6389,7693
6390,9463
6390,9177
6390,8451
6390,6458
6390,8296
6391,7515
6391,7397
6391,9344
6391,7828
6391,8861
6391,9387
6391,6956
6392,9034
6392,7772
6392,8443
6392,8225
6392,7844
6392,7886
6392,8981
6392,7721
6392,8290
6392,6397
6392,9400
6393,8349
6393,8586
6393,9025
6394,7364
6395,6807
6395,6646
6395,7707
6395,7244
6395,6903
6395,7447
6395,9296
6395,9298
6395,8852
6396,8360
6396,7868
6396,7271
6397,7399
6397,8734
6397,7721
6397,8290
6398,7814
6398,6612
6398,7942
6398,9379
6398,6796
6398,7358
6399,6419
6400,6518
6401,9287
6401,8873
6401,6535
6401,6779
6401,8789
6402,8677
6403,7890
6403,9381
6403,8331
6403,7847
6403,7761
6403,7963
6403,8283
6404,6549
6404,7612
6404,8936
6404,7265
6405,8974
6405,6469
6405,6804
6405,9109
6405,6926
6405,7702
6406,6979
6406,6799
6406,9173
6407,8492
6407,6730
6407,9060
6408,6801
6408,8724
6409,9420
6409,7836
6410,6724
6410,8263
6410,7765
6411,8794
6411,7504
6411,9195
6411,7696
6411,7715
6411,8508
6411,8928
6411,8179
6412,7230
6412,9456
6412,8726
6412,9335
6412,6968
6412,6941
6412,8919
6412,7945
6412,7852
6412,6890
6412,7327
6412,9156
6412,8977
6412,8706
6412,7889
6412,7693
6413,8192
6413,8552
6413,9054
6413,9172
6414,7445
6414,7948
6414,8454
6414,6733
6414,7719
6414,6861
6414,8380
6415,7349
6415,6784
6415,9476
6415,9096
6416,7464
6416,8896
6416,8056
6416,8361
6416,8391
6417,8277
6417,7044
6417,9208
6417,6770
6417,6831
6417,8054
6417,7710
6417,8507
6417,8250
6417,9002
6417,7443
6417,7619
6417,6874
6417,9126
6417,9107
6417,8052
6417,7180
6417,7934
6417,7209
6417,7525
6417,8912
6417,7956
6417,9367
6417,8511
6417,7135
6417,8813
6417,7673
6417,8502
6417,7381
6417,8397
6417,9078
6417,7326
6417,7663
6417,7204
6417,8203
6417,8893
6417,7156
6417,9305
6417,8038
6417,8468
6417,9117
6417,8043
6417,8467
6417,7225
6417,8660
6417,7398
6417,9317
6417,9481
6417,8954
6417,7573
6417,6643
6417,8994
6417,7195
6418,7941
6418,8257
6418,7795
6418,7361
6418,8827
6418,7493
6418,8044
6418,9263
6418,8597
6418,7876
6418,8206
6421,6973
6421,9011
6422,7860
6422,8215
6422,7193
6422,6868
6423,9013
6423,6676
6423,7288
6423,8015
6423,8193
6423,8223
6423,7462
6423,9194
6423,8113
6423,7250
6424,7470
6424,9159
6424,7428
6425,7627
6425,6588
6425,7784
6425,7909
6425,7830
6425,9006
6425,8874
6425,7454
6425,9303
6425,9217
6425,8224
6425,7569
6425,7928
6425,7542
6425,6596
6425,7930
6425,8703
6425,8468
6425,6972
6425,7629
6425,8258
6425,7160
6425,8170
6425,7861
6425,6901
6425,8185
6425,8286
6425,8507
6425,6812
6425,8383
6425,8479
6425,7548
6425,6435
6425,9002
6425,8381
6425,7704
6425,7277
6425,7095
6425,8826
6425,6874
6425,7079
6425,8489
6425,9338
6425,8580
6425,9103
6425,9107
6425,8243
6425,9201
6425,9356
6425,8755
6425,6523
6425,6888
6425,7934
6425,7979
6425,8219
6425,7525
6425,7134
6425,8830
6425,7762
6425,9383
6425,9259
6425,7956
6425,7094
6425,6865
6425,7734
6425,9029
6425,6962
6425,7573
6425,8813
6425,7240
6425,8901
6425,6900
6425,7677
6425,8486
6425,7694
6425,7303
6425,8967
6425,8927
6425,8325
6425,8632
6425,8992
6425,9347
6425,8370
6425,7195
6426,9404
6426,7923
6427,8026
6427,9448
6427,8764
6427,8180
6427,7412
6427,8183
6427,8068
6427,9352
6428,8973
6428,8271
6428,8119
6429,7320
6429,7668
6430,9238
6431,8112
6431,8748
6431,6513
6431,9436
6431,7436
6431,9106
6431,6750
6431,8701
6431,6554
6431,8476
6431,7653
6432,8750
6432,8055
6433,8975
6433,9128
6433,7263
6433,7140
6434,7304
6434,7026
6434,7661
6434,7057
6435,7627
6435,6588
6435,7784
6435,7909
6435,7830
6435,9006
6435,8874
6435,7454
6435,9303
6435,9217
6435,8224
6435,7569
6435,7928
6435,7542
6435,6596
6435,7930
6435,8703
6435,8468
6435,6972
6435,7629
6435,8258
6435,7160
6435,8170
6435,7861
6435,6901
6435,8185
6435,8286
6435,8507
6435,6812
6435,8383
6435,8479
6435,7548
6435,9002
6435,8381
6435,7704
6435,7277
6435,7095
6435,8826
6435,6874
6435,7079
6435,8489
6435,9338
6435,8580
6435,9103
6435,9107
6435,8243
6435,9201
6435,9356
6435,8755
6435,6523
6435,6888
6435,7934
6435,7979
6435,8219
6435,7525
6435,7134
6435,8830
6435,7762
6435,9383
6435,9259
6435,7956
6435,7094
6435,6865
6435,7734
6435,9029
6435,6962
6435,7573
6435,8813
6435,7240
6435,8901
6435,6900
6435,7677
6435,8486
6435,7694
6435,7303
6435,8967
6435,8927
6435,8325
6435,8632
6435,8992
6435,9347
6435,8370
6435,7195
6436,6977
6436,7949
6436,7158
6436,7210
6436,6843
6437,8824
6437,7426
6437,7671
6438,8131
6438,8073
6438,6998
6439,7654
6439,8128
6439,8172
6439,8641
6439,7213
6439,7690
6439,6634
6439,8747
6439,8001
6439,9242
6439,7028
6439,9341
6439,7492
6439,9182
6439,6585
6439,7822
6440,9449
6440,8103
6440,9040
6441,8426
6441,7270
6441,9462
6441,8201
6441,8566
6441,8140
6441,6863
6441,6747
6441,8857
6442,7315
6442,7545
6443,8096
6444,6455
6444,8047
6444,8631
6445,7657
6445,7035
6445,7879
6445,9188
6446,6764
6446,9308
6447,7008
6447,8147
6447,8691
6448,6675
6448,8329
6448,9035
6449,6759
6449,9048
6449,7743
6449,8307
6449,6943
6449,8932
6449,8942
6450,7385
6450,6802
6450,7634
6450,7146
6450,8273
6450,6910
6450,7041
6450,7055
6450,9015
6451,7182
6451,7713
6452,8077
6452,7536
6452,7155
6452,6506
6452,9064
6453,7784
6453,6936
6453,8637
6453,7088
6453,6923
6453,7331
6453,8638
6453,7861
6453,8286
6453,8760
6453,7831
6453,7678
6453,8221
6453,7670
6453,8235
6453,8182
6453,7734
6453,7111
6453,8682
6453,7465
6453,9346
6453,6657
6454,7456
6454,7648
6455,8047
6455,8631
6456,8510
6456,9424
6456,7584
6456,7717
6456,6984
6456,8339
6457,7314
6457,7818
6457,6564
6457,7727
6457,7689
6457,7401
6458,9463
6458,9177
6458,8451
6458,8296
6459,6777
6459,7286
6459,7633
6459,7539
6459,7096
6459,7512
6459,7843
6459,6666
6459,8831
6459,7080
6459,9441
6459,8530
6459,8141
6459,7069
6459,7917
6460,7144
6460,7906
6460,7765
6461,8876
6461,7444
6461,6614
6461,7983
6461,9184
6461,7019
6461,9191
6462,7740
6462,8213
6462,8117
6462,7754
6462,7283
6462,7968
6462,8288
6462,8305
6462,8960
6463,9480
6463,7421
6464,9492
6464,7388
6465,8469
6465,8778
6465,8672
6466,7817
6466,6952
6466,8109
6466,9044
6466,7047
6466,8207
6466,7022
6466,9466
6466,6522
6466,8599
6466,9170
6466,9407
6466,9066
6466,8295
6466,9176
6466,8999
6466,7566
6466,7914
6466,6855
6466,6495
6466,7913
6466,9134
6467,7290
6468,8642
6468,7380
6468,8168
6468,6969
6468,8853
6468,8545
6468,9388
6468,7206
6469,8974
6469,6804
6469,9109
6469,6926
6469,7702
6469,7544
6469,8195
6470,8589
6470,8178
6470,7751
6470,7718
6470,7974
6471,8008
6471,6547
6472,8230
6472,7921
6473,7325
6474,8790
6474,8835
6474,7485
6474,8681
6474,7841
6474,7231
6474,8877
6475,8528
6475,6714
6476,7603
6476,8417
6477,6545
6477,8184
6477,6592
6477,7056
6477,7236
6478,6821
6478,9361
6478,6644
6478,6958
6478,8766
6478,8269
6478,9227
6479,7123
6479,9063
6479,8888
6479,6494
6480,8401
6480,8886
6480,7964
6480,7604
6481,9301
6481,7305
6481,8171
6481,7438
6481,8436
6482,7045
6483,9469
6483,7503
6483,7073
6484,9393
6485,7077
6485,8548
6485,6717
6485,6912
6486,9372
6486,6646
6486,7707
6487,8915
6487,8071
6487,6983
6487,6525
6487,8533
6488,7144
6488,8181
6488,8326
6489,7054
6490,8596
6491,8459
6491,6992
6491,8365
6491,9270
6491,6628
6492,7396
6492,8187
6493,8112
6494,7123
6494,9063
6494,8888
6495,7817
6495,6952
6495,8109
6495,9044
6495,7047
6495,8207
6495,7022
6495,9466
6495,6522
6495,8599
6495,9170
6495,9407
6495,9066
6495,8295
6495,9176
6495,8999
6495,7566
6495,7914
6495,6855
6495,7913
6495,9134
6496,8093
6496,7313
6496,8499
6496,8310
6496,7894
6496,8839
6496,9438
6497,8281
6497,9417
6497,6541
6497,8505
6497,6894
6498,8605
6498,8914
6498,7121
6498,8396
6498,8245
6498,7033
6498,8142
6500,6897
6500,8035
6500,8787
6501,8441
6501,8388
6501,8335
6501,7804
6501,7951
6501,7820
6501,9139
6501,6600
6501,9402
6503,9081
6503,7813
6504,9290
6504,8311
6504,7755
6504,8604
6504,8849
6505,8169
6505,6752
6505,7622
6505,7332
6505,7311
6505,7938
6505,7366
6505,8798
6505,8188
6505,8196
6505,7004
6506,8077
6506,7536
6506,7155
6506,9064
6507,8072
6507,6734
6508,7706
6508,8910
6509,9431
6509,8795
6509,9444
6509,8450
6509,6971
6509,6920
6509,6825
6509,8392
6509,7686
6509,6980
6509,8696
6509,9026
6509,6650
6510,8905
6510,8615
6510,8248
6510,7329
6510,8985
6510,8534
6510,7145
6510,7212
6510,8174
6510,8848
6510,8393
6510,7634
6510,9275
6510,6638
6511,7649
6511,8262
6512,7123
6512,8807
6512,9147
6513,8112
6513,8748
6513,9436
6513,7436
6514,8407
6514,9314
6515,7261
6515,9243
6515,9213
6515,8558
6515,8722
6515,6574
6516,7288
6516,8154
6516,8937
6516,7610
6517,8731
6517,8658
6517,8358
6517,6652
6517,6849
6517,6617
6517,8127
6517,7066
6517,9148
6517,8801
6517,8240
6517,7241
6517,8163
6517,9220
6517,7179
6517,7285
6517,7359
6517,7509
6517,9371
6517,6806
6517,8012
6517,7813
6517,7310
6519,7679
6519,8056
6519,7524
6519,7040
6519,7496
6520,7871
6521,7863
6521,7248
6521,7309
6521,6544
6522,7817
6522,6952
6522,8109
6522,9044
6522,7047
6522,8207
6522,7022
6522,9466
6522,8599
6522,9170
6522,9407
6522,9066
6522,8295
6522,9176
6522,8999
6522,7566
6522,7914
6522,6855
6522,7913
6522,9134
6523,7627
6523,6588
6523,7784
6523,7909
6523,7830
6523,9006
6523,8874
6523,7454
6523,9303
6523,9217
6523,8224
6523,7569
6523,7928
6523,7542
6523,6596
6523,7930
6523,8703
6523,8468
6523,6972
6523,7629
6523,8258
6523,7160
6523,8170
6523,7861
6523,6901
6523,8185
6523,8286
6523,8507
6523,6812
6523,8383
6523,8479
6523,7548
6523,9002
6523,8381
6523,7704
6523,7277
6523,7095
6523,8826
6523,6874
6523,7079
6523,8489
6523,9338
6523,8580
6523,9103
6523,9107
6523,8243
6523,9201
6523,9356
6523,8755
6523,6888
6523,7934
6523,7979
6523,8219
6523,7525
6523,7134
6523,8830
6523,7762
6523,9383
6523,9259
6523,7956
6523,7094
6523,6865
6523,7734
6523,9029
6523,6962
6523,7573
6523,8813
6523,7240
6523,8901
6523,6900
6523,7677
6523,8486
6523,7694
6523,7303
6523,8967
6523,8927
6523,8325
6523,8632
6523,8992
6523,9347
6523,8370
6523,7195
6524,8021
6525,8915
6525,8071
6525,6983
6525,8533
6525,7123
6525,7976
6525,9319
6525,6691
6525,7255
6525,7811
6525,8373
6525,7665
6526,9260
6526,8692
6526,9008
6526,8746
6526,6852
6526,9127
6527,8442
6527,9410
6527,9309
6527,8811
6527,6884
6527,9249
6527,8717
6527,8538
6527,6607
6527,8404
6527,6803
6527,7502
6527,8738
6527,8554
6527,7798
6528,7104
6528,6766
6529,7756
6529,6599
6529,9405
6529,8276
6529,8963
6530,8091
6530,7278
6530,8129
6530,6682
6530,9281
6530,7955
6530,8739
6530,7558
6530,6551
6530,6781
6530,6536
6530,8332
6530,7516
6530,7952
6530,8986
6530,9329
6531,8282
6533,7151
6533,7473
6534,7215
6534,8138
6535,9287
6535,8873
6535,6779
6535,8789
6536,8334
6536,6966
6536,7547
6536,8907
6536,6537
6536,8782
6536,7246
6536,8091
6536,7558
6536,7278
6536,6551
6536,6781
6536,8332
6536,7516
6536,9281
6536,7955
6536,7952
6536,8986
6536,9329
6537,8334
6537,6966
6537,7547
6537,8907
6537,8782
6537,7246
6538,7903
6538,9468
6538,6997
6539,7753
6539,8590
6539,7273
6539,7750
6539,8248
6539,8842
6539,9351
6539,8005
6539,6851
6539,9168
6539,7421
6540,8333
6540,8082
6540,8512
6540,6988
6541,8281
6541,9417
6541,8505
6541,6894
6542,8458
6542,7343
6542,8347
6542,9267
6543,6866
6543,7299
6543,6611
6543,6566
6543,8002
6544,7863
6544,7248
6544,7309
6545,8184
6545,6592
6545,7056
6545,7236
6546,9395
6546,9069
6546,7242
6546,7030
6546,9422
6546,8049
6547,8008
6548,8439
6548,7251
6548,8687
6548,7864
6549,7612
6549,8936
6549,7265
6550,8688
6550,7617
6550,7645
6551,8091
6551,7558
6551,7278
6551,6781
6551,8332
6551,7516
6551,9281
6551,7955
6551,7952
6551,8986
6551,9329
6552,9237
6552,7227
6552,9198
6552,9233
6552,7112
6552,7780
6552,6933
6553,7053
6553,8264
6553,8523
6553,8555
6553,8550
6553,7091
6553,7352
6553,6648
6554,8112
6554,8476
6554,9436
6554,7436
6554,7653
6554,8553
6555,7774
6555,9179
6555,7034
6555,7392
6556,8626
6556,8603
6556,8355
6556,9138
6557,7711
6557,8592
6557,9442
6557,8306
6558,9145
6558,8685
6558,8610
6559,8470
6559,6774
6559,9003
6560,8011
6561,7133
6561,6610
6562,7729
6562,6665
6562,8259
6562,9269
6562,8763
6562,9324
6562,7626
6563,6767
6563,7268
6563,9149
6563,7833
6563,6598
6563,7578
6563,9280
6563,8097
6563,9061
6563,7177
6563,7581
6564,7314
6564,7818
6564,7727
6564,7689
6564,7401
6565,7419
6565,8635
6565,9282
6566,6866
6566,7299
6566,6611
6566,8002
6567,7916
6567,8581
6568,7169
6568,8562
6568,7316
6569,8154
6569,8905
6569,9472
6569,7494
6569,9059
6570,9366
6571,7927
6571,8428
6571,8716
6572,7480
6572,7788
6572,7084
6572,8890
6573,8520
6573,7433
6574,7261
6574,9243
6574,9213
6574,8558
6574,8722
6574,6880
6574,6680
6574,7037
6575,6591
6575,6914
6575,9418
6575,6709
6575,8923
6575,7455
6575,6693
6575,7801
6575,7201
6576,7076
6576,8076
6576,8649
6577,9148
6577,9384
6577,7813
6577,7685
6578,6902
6578,9254
6578,8039
6578,7168
6579,8059
6579,7950
6579,8252
6579,7730
6579,8436
6579,8591
6579,8145
6580,7922
6580,8149
6581,7590
6581,9367
6581,8887
6582,7577
6582,6621
6583,8270
6583,7114
6583,7596
6584,7608
6584,9409
6585,7654
6585,8128
6585,8172
6585,8641
6585,7213
6585,7690
6585,6634
6585,8747
6585,8001
6585,9242
6585,7028
6585,9341
6585,7492
6585,9182
6585,7822
6586,7164
6586,9020
6587,6906
6587,7607
6587,9113
6587,7708
6588,7627
6588,7784
6588,7909
6588,7830
6588,9006
6588,8874
6588,7454
6588,9303
6588,9217
6588,8224
6588,7569
6588,7928
6588,7542
6588,6596
6588,7930
6588,8703
6588,8468
6588,6972
6588,7629
6588,8258
6588,7160
6588,8170
6588,7861
6588,6901
6588,8185
6588,8286
6588,8507
6588,6812
6588,8383
6588,8479
6588,7548
6588,9002
6588,8381
6588,7704
6588,7277
6588,7095
6588,8826
6588,6874
6588,7079
6588,8489
6588,9338
6588,8580
6588,9103
6588,9107
6588,8243
6588,9201
6588,9356
6588,8755
6588,6888
6588,7934
6588,7979
6588,8219
6588,7525
6588,7134
6588,8830
6588,7762
6588,9383
6588,9259
6588,7956
6588,7094
6588,6865
6588,7734
6588,9029
6588,6962
6588,7573
6588,8813
6588,7240
6588,8901
6588,6900
6588,7677
6588,8486
6588,7694
6588,7303
6588,8967
6588,8927
6588,8325
6588,8632
6588,8992
6588,9347
6588,8370
6588,7195
6589,6718
6590,6993
6590,7599
6591,6914
6591,9418
6591,6709
6591,8923
6591,7455
6591,6693
6591,7801
6591,7201
6591,9484
6591,6974
6591,8066
6592,7056
6592,7236
6593,8952
6593,7235
6593,7464
6593,8101
6593,7985
6594,9033
6594,9225
6594,7977
6594,7125
6595,7470
6595,8718
6595,8885
6595,9159
6595,9374
6595,7128
6595,8775
6595,8292
6596,7627
6596,7784
6596,7909
6596,7830
6596,9006
6596,8874
6596,7454
6596,9303
6596,9217
6596,8224
6596,7569
6596,7928
6596,7542
6596,7930
6596,8703
6596,8468
6596,6972
6596,7629
6596,8258
6596,7160
6596,8170
6596,7861
6596,6901
6596,8185
6596,8286
6596,8507
6596,6812
6596,8383
6596,8479
6596,7548
6596,9002
6596,8381
6596,7704
6596,7277
6596,7095
6596,8826
6596,6874
6596,7079
6596,8489
6596,9338
6596,8580
6596,9103
6596,9107
6596,8243
6596,9201
6596,9356
6596,8755
6596,6888
6596,7934
6596,7979
6596,8219
6596,7525
6596,7134
6596,8830
6596,7762
6596,9383
6596,9259
6596,7956
6596,7094
6596,6865
6596,7734
6596,9029
6596,6962
6596,7573
6596,8813
6596,7240
6596,8901
6596,6900
6596,7677
6596,8486
6596,7694
6596,7303
6596,8967
6596,8927
6596,8325
6596,8632
6596,8992
6596,9347
6596,8370
6596,7195
6597,8165
6597,9365
6597,8002
6598,7578
6598,9280
6598,8097
6599,9405
6599,8276
6599,8963
6600,9402
6601,9243
6601,7282
6601,7424
6601,8218
6601,8025
6602,7724
6602,7335
6602,7247
6602,8069
6602,6702
6602,8466
6602,9364
6602,8536
6602,7417
6602,8723
6603,7589
6603,6789
6603,7166
6603,8139
6603,7550
6603,9497
6603,7775
6604,6940
6604,7321
6604,8509
6605,6663
6605,8712
6605,8921
6605,7149
6605,9153
6605,7786
6605,8060
6606,9067
6606,7659
6607,8442
6607,9410
6607,9309
6607,8811
6607,6884
6607,9249
6607,8717
6607,8538
6607,8404
6607,6803
6607,7502
6607,8738
6607,8554
6607,7798
6608,7543
6608,6695
6608,6913
6608,8367
6609,6655
6610,7133
6611,6866
6611,7299
6611,8002
6612,7942
6612,9379
6612,6796
6612,7358
6613,9219
6613,8575
6613,6922
6613,7771
6614,8876
6614,8950
6614,7983
6614,9184
6614,7444
6614,7019
6614,9191
6615,8879
6615,6996
6615,6778
6616,9425
6616,7960
6616,8595
6616,9467
6616,6859
6616,7535
6616,7471
6616,7351
6617,8127
6617,6652
6617,7066
6617,7241
6618,9026
6618,6650
6618,9229
6618,7825
6618,7150
6618,6776
6619,9027
6620,6864
6621,7577
6621,8951
6621,8190
6622,7826
6622,6672
6622,7597
6622,6633
6623,9031
6624,8769
6624,8950
6624,9482
6624,7506
6626,9470
6627,6870
6627,8312
6627,8575
6627,9404
6627,6922
6627,7771
6627,7219
6627,7060
6627,7165
6628,8459
6628,6992
6628,8365
6628,9270
6629,8540
6629,8330
6629,7561
6629,6804
6629,7667
6630,8838
6630,9092
6630,6800
6631,8817
6631,7434
6631,8585
6631,7545
6632,7981
6632,9190
6633,7826
6633,6672
6633,7597
6634,7654
6634,8128
6634,8172
6634,8641
6634,7213
6634,7690
6634,8747
6634,8001
6634,9242
6634,7028
6634,9341
6634,7492
6634,9182
6634,7822
6635,8655
6635,7767
6635,9292
6635,8291
6635,8354
6636,8302
6636,8922
6636,9325
6636,6749
6637,7664
6637,6943
6637,7370
6638,8393
6638,7634
6638,9275
6639,7683
6639,7733
6639,7695
6639,8457
6639,8860
6639,7838
6640,7484
6640,8122
6640,6885
6640,7061
6640,8390
6640,8352
6640,8666
6640,7216
6640,9279
6640,7429
6640,8568
6640,9414
6642,8938
6642,9415
6642,7562
6642,7959
6642,8477
6643,8277
6643,7044
6643,9208
6643,6770
6643,6831
6643,8054
6643,7710
6643,8507
6643,8250
6643,9002
6643,7443
6643,7619
6643,6874
6643,9126
6643,9107
6643,8052
6643,7180
6643,7934
6643,7209
6643,7525
6643,8912
6643,7956
6643,9367
6643,8511
6643,7135
6643,8813
6643,7673
6643,8502
6643,7381
6643,8397
6643,9078
6643,7326
6643,7663
6643,7204
6643,8203
6643,8893
6643,7156
6643,9305
6643,8038
6643,8468
6643,9117
6643,8043
6643,8467
6643,7225
6643,8660
6643,7398
6643,9317
6643,9481
6643,8954
6643,7573
6643,8994
6643,7195
6644,6821
6646,6807
6646,7707
6646,7244
6646,6903
6646,7447
6646,9296
6646,9372
6647,7252
6648,7053
6648,8523
6648,8555
6649,8269
6649,7016
6649,7900
6649,6703
6650,9026
6650,9229
6650,7410
6650,8265
6650,9337
6650,8100
6650,7825
6650,7150
6650,6776
6650,9431
6650,8795
6650,9444
6650,8450
6650,6971
6650,6920
6650,6825
6650,8392
6650,7686
6650,6980
6650,8696
6651,9222
6651,9369
6651,8420
6652,8731
6652,8658
6652,8358
6652,6849
6652,8127
6652,7066
6653,9124
6653,8566
6654,8820
6654,7847
6654,7963
6654,7883
6655,7010
6655,8040
6655,8287
6655,7237
6655,8092
6655,8033
6656,7050
6657,7784
6657,6936
6657,8637
6657,7088
6657,6923
6657,7331
6657,8638
6657,7861
6657,8286
6657,8760
6657,7831
6657,7678
6657,8221
6657,7670
6657,8235
6657,8182
6657,7734
6657,7111
6657,8682
6657,7465
6657,9346
6658,8118
6659,7759
6659,8972
6659,6850
6659,7944
6659,6782
6659,6929
6659,8351
6659,7322
6659,9206
6659,7606
6659,9062
6659,8115
6659,7731
6659,8623
6659,8067
6659,7139
6660,6743
6660,9221
6660,8000
6660,8941
6661,8220
6661,8537
6661,7001
6662,8691
6662,8403
6662,8110
6662,9380
6662,8472
6662,6834
6663,8712
6663,8921
6663,7149
6663,9153
6663,7786
6663,8060
6664,8580
6664,8427
6665,7729
6665,8259
6665,9269
6665,8763
6665,9324
6665,7626
6666,6777
6666,7286
6666,7633
6666,7539
6666,7096
6666,7512
6666,7843
6666,8831
6667,9009
6667,7331
6667,7386
6667,6740
6667,7120
6667,8776
6668,7425
6668,9223
6668,7269
6668,7887
6668,8280
6668,8050
6668,7650
6669,7849
6669,7017
6669,9045
6669,6858
6670,7476
6670,9420
6670,8871
6670,7302
6670,6768
6670,7203
6670,9102
6671,9117
6671,6874
6671,8947
6671,8547
6671,7354
6672,7826
6672,7597
6673,7264
6674,9193
6675,8329
6676,9013
6676,7288
6676,8015
6676,8193
6676,8223
6676,7462
6676,9194
6676,8113
6676,7250
6677,8452
6677,8036
6677,8735
6677,9142
6677,8444
6677,9140
6677,7802
6678,9169
6678,9307
6679,8965
6679,8045
6679,6692
6680,6880
6680,7037
6681,7503
6681,9452
6681,8784
6681,7517
6682,8091
6682,7278
6682,8129
6682,9281
6682,7955
6682,8739
6683,9143
6684,9092
6684,7630
6684,8978
6684,8969
6684,8617
6684,6844
6685,8619
6685,8231
6685,9274
6685,8167
6685,9240
6685,8042
6685,7567
6685,7725
6686,8236
6686,7996
6686,8227
6686,8853
6686,8510
6686,7431
6687,8452
6687,8584
6687,7448
6688,7166
6688,9068
6688,8475
6689,7846
6689,9264
6689,9030
6692,8965
6692,8045
6693,6914
6693,9418
6693,6709
6693,8923
6693,7455
6693,7801
6693,7201
6694,7036
6694,8048
6694,9095
6695,7543
6695,6913
6695,8367
6696,7221
6696,6964
6697,6699
6697,8777
6697,8686
6697,7391
6698,6743
6698,7870
6698,8175
6699,7716
6699,7687
6699,8337
6699,8768
6699,9197
6699,8777
6699,8570
6699,8009
6699,8686
6699,7391
6700,8633
6701,7573
6701,8402
6702,7724
6702,7335
6702,7247
6702,8069
6702,8466
6702,9364
6702,8536
6702,7417
6702,8723
6703,7016
6703,7900
6703,8269
6704,7764
6704,9043
6704,8959
6705,7024
6705,6987
6705,7074
6705,7256
6705,6917
6705,7132
6706,9231
6707,7084
6707,7840
6707,8229
6708,7280
6708,9309
6708,8644
6708,7220
6708,8435
6708,8125
6708,9389
6709,6914
6709,9418
6709,8923
6709,7455
6709,7801
6709,7201
6710,6975
6711,6951
6711,9272
6711,9489
6711,7949
6711,6865
6712,8244
6712,9420
6712,9439
6713,9099
6713,8752
6714,8528
6715,8255
6715,7708
6716,7012
6716,8748
6716,9100
6717,7077
6717,8548
6717,6912
6719,8868
6719,8829
6719,8616
6719,8106
6719,8913
6719,9316
6719,7075
6719,8964
6720,9455
6720,8539
6720,7477
6720,9165
6720,6960
6720,7894
6720,8753
6720,8278
6720,7474
6720,6911
6720,8433
6722,7531
6722,8626
6722,6756
6722,7043
6723,8237
6723,6994
6723,7732
6723,9239
6723,7968
6723,9464
6723,9169
6723,9348
6723,8729
6723,8819
6723,8216
6723,8606
6723,7926
6724,8263
6724,7765
6725,7700
6725,8609
6725,7779
6725,6905
6726,9479
6726,8090
6726,6732
6727,7070
6728,8501
6728,7138
6728,9498
6728,8744
6728,8902
6728,9325
6728,7669
6728,6815
6728,7439
6728,7616
6728,7039
6729,9363
6729,7586
6730,8492
6731,8741
6732,9479
6732,8090
6733,7445
6733,7948
6733,8454
6733,7719
6733,6861
6733,8380
6734,8072
6735,8598
6735,8671
6735,8765
6736,9027
6736,8343
6737,6793
6737,8102
6738,6919
6738,8990
6738,6931
6739,7980
6740,9009
6740,7331
6740,7386
6740,7120
6740,8776
6742,8095
6742,8373
6742,9297
6742,8771
6742,7572
6743,9221
6743,8000
6743,8941
6743,7870
6743,8175
6744,6887
6744,7407
6744,6923
6744,8751
6744,7769
6744,9164
6744,8107
6744,8664
6744,7734
6744,6899
6745,8525
6745,8089
6745,7514
6746,7044
6747,9462
6747,8201
6747,8566
6747,8140
6747,6863
6747,8857
6748,7601
6748,8253
6748,7789
6748,7642
6749,8302
6749,8922
6749,9325
6750,9106
6750,8701
6750,7763
6752,8169
6752,7622
6752,7332
6752,7311
6752,7938
6752,7366
6752,8798
6752,8188
6752,8196
6752,7004
6753,9202
6753,9017
6753,9320
6753,7529
6753,7423
6753,8630
6754,9082
6754,7097
6754,9292
6755,8133
6755,9205
6755,8759
6756,7531
6756,8626
6756,7043
6757,7293
6757,8177
6757,8221
6758,8647
6758,9373
6758,7297
6758,6847
6758,8382
6758,8275
6759,9048
6759,7743
6759,8307
6759,6943
6759,8932
6759,8942
6760,6937
6761,8448
6761,7915
6761,7568
6761,7557
6762,8756
6762,9375
6762,9454
6762,9129
6762,8060
6763,7397
6764,9308
6765,8318
6765,9167
6765,7723
6766,7104
6767,9149
6767,7486
6767,7268
6767,7833
6767,8199
6767,8424
6767,9207
6767,9061
6767,7177
6767,7581
6768,7476
6768,9420
6768,8871
6768,7302
6768,7203
6768,9102
6769,8481
6769,8090
6769,7108
6770,8277
6770,7044
6770,9208
6770,6831
6770,8054
6770,7710
6770,8507
6770,8250
6770,9002
6770,7443
6770,7619
6770,6874
6770,9126
6770,9107
6770,8052
6770,7180
6770,7934
6770,7209
6770,7525
6770,8912
6770,7956
6770,9367
6770,8511
6770,7135
6770,8813
6770,7673
6770,8502
6770,7381
6770,8397
6770,9078
6770,7326
6770,7663
6770,7204
6770,8203
6770,8893
6770,7156
6770,9305
6770,8038
6770,8468
6770,9117
6770,8043
6770,8467
6770,7225
6770,8660
6770,7398
6770,9317
6770,9481
6770,8954
6770,7573
6770,8994
6770,7195
6771,7266
6771,8137
6771,9248
6771,8785
6772,8809
6772,7042
6772,6836
6773,8112
6773,7869
6773,7953
6773,9426
6773,8803
6773,7810
6773,9158
6773,8571
6774,8470
6774,9003
6775,8836
6775,8827
6775,7541
6776,9026
6776,7825
6776,7150
6777,7286
6777,7633
6777,7539
6777,7096
6777,7512
